7.159584,6.420331,7.430090,7.935800,7.735138,6.864293,6.144501,7.038700,7.185084,6.897083,565.145768
6.685395,6.578738,6.703957,7.320041,7.089577,6.034744,7.652132,7.889673,6.911268,7.939890,674.727898
6.932405,6.602975,7.273519,6.021171,7.924310,6.289091,7.275772,6.361090,7.624436,7.138052,604.749251
7.659159,6.784020,7.558383,7.089249,6.719819,7.293521,7.953542,6.864320,6.332221,7.138626,679.943527
7.761403,7.017617,7.717364,6.465360,6.337658,6.806941,6.500105,7.989790,6.696614,7.411373,607.633972
7.929680,7.629019,6.014348,7.203199,7.650190,7.938658,7.492290,6.925962,6.299748,7.116726,654.291210
6.064014,7.958906,7.900746,7.622397,7.048155,6.620565,6.915918,7.001697,7.484886,7.248139,600.748919
6.140323,7.246289,6.265756,7.857687,7.711649,6.603414,6.664628,6.211754,6.593204,7.361242,552.426092
7.623127,6.522884,6.990262,7.637475,7.726083,6.640452,7.576133,7.218373,7.566414,7.875880,680.751012
6.335100,7.630428,7.834786,6.235845,7.252826,6.882941,6.856411,6.168744,7.884638,6.341296,567.324971
7.416883,6.024960,7.587585,7.682639,7.882647,7.299235,6.286053,6.547275,7.510989,6.879258,565.953887
7.908518,7.134116,7.402142,6.898779,6.771591,7.128225,7.539231,6.347723,6.346598,7.105645,639.168295
6.223603,6.681698,6.736073,6.058389,6.917543,7.988899,6.941330,7.773954,6.157643,6.825968,586.483474
6.115250,7.574526,6.850929,7.702836,7.257165,6.733576,7.002070,7.543219,7.280851,6.513059,616.781064
6.422476,7.189369,7.647174,7.824618,6.088148,6.418765,6.952843,7.627379,6.766488,7.299441,617.378926
6.733024,6.990091,7.981139,7.469097,7.048480,6.898682,7.457996,7.989811,6.672636,7.615639,664.936559
6.815779,6.787887,7.190165,7.666708,6.490722,6.447330,6.400283,7.492793,7.990549,7.681135,596.439884
6.005851,6.413026,6.870503,7.653026,6.237644,6.958652,6.071791,7.190487,6.586031,6.838279,531.069040
6.489928,7.319055,7.828370,6.471067,6.788152,6.876850,7.369750,6.246148,6.866661,6.042386,596.418160
7.861787,7.682440,6.830273,7.051953,7.349148,7.320996,7.499283,7.749431,6.813788,7.489832,682.363380
7.430566,6.819639,7.902858,6.301069,6.472665,6.140502,7.259721,6.544456,7.330989,7.845752,620.148831
7.382735,7.820917,7.164807,7.211105,6.291984,7.952959,6.087955,7.661734,6.199107,6.954617,568.161761
7.704120,6.060895,6.637057,6.534394,7.112847,7.986205,7.855389,6.612131,7.735636,6.669177,673.348355
6.101963,7.166202,7.488817,6.004821,7.467272,7.961482,6.145323,6.726993,6.505938,7.476311,511.360737
6.572745,7.888673,7.297228,7.737552,7.099778,7.589213,7.690511,7.187733,7.250947,7.889618,670.730160
6.142350,6.955067,7.950513,6.779407,7.489461,7.063360,6.765612,7.344850,7.675491,6.501248,588.626761
6.014027,7.777454,7.667450,7.502844,7.782274,7.134722,7.464326,7.927597,7.861715,7.970264,668.799620
7.403908,6.434460,7.858937,6.701137,6.172012,6.958715,6.290349,7.862522,6.146448,7.541296,576.962924
7.752140,6.288798,6.496363,7.702653,7.068204,7.985824,6.766014,7.833816,7.330674,6.441504,636.052500
6.335064,7.344702,6.218958,6.002514,6.847546,6.001233,7.137237,6.311872,7.928830,6.998952,587.324023
6.282136,7.332738,7.433412,6.141074,6.033874,7.605424,7.099789,6.324224,7.467946,7.246237,581.139081
7.865520,7.220087,7.535034,6.361883,6.922740,6.603239,6.347707,7.688753,6.437055,7.678381,588.315708
6.130258,6.772119,7.023083,6.349216,6.774633,7.870629,6.350448,7.911870,6.182501,6.279278,552.150529
6.910822,6.464637,7.612016,6.344234,6.605711,7.645890,7.949658,7.705499,7.970114,7.417604,699.315178
6.951736,7.835634,6.637690,6.486770,6.197517,7.560430,7.090009,6.545224,7.249183,7.527064,601.402189
6.223605,7.379441,6.299183,7.246688,7.728657,7.073816,7.117317,6.079105,6.985686,7.299817,580.078741
6.358383,7.896507,7.764454,7.970399,6.240741,6.370165,7.616290,6.190399,6.075664,7.586404,623.612327
7.608002,7.027400,7.422037,6.245693,7.514171,7.619554,7.806123,6.604180,6.164778,7.055306,650.348092
6.131244,6.388383,6.434747,6.430426,7.635071,6.163403,7.504242,6.752387,6.242509,6.489927,600.152030
6.052205,6.600892,6.386435,7.816659,6.571291,6.627176,6.186824,6.187580,6.817574,6.262488,517.101472
7.773984,6.425577,7.289888,7.196021,6.671270,6.804059,6.815576,6.477392,7.408238,6.980353,600.833193
7.532698,7.539482,7.368736,7.967445,7.969908,7.003807,6.130849,7.474150,7.756195,6.373357,594.685096
7.964077,7.808399,6.974249,6.350512,7.625058,7.545540,6.977687,7.811882,7.733120,7.795262,653.915585
6.074370,7.507104,6.220839,7.364258,6.703125,6.892108,6.168317,7.518701,7.369501,7.576555,558.808152
6.499054,6.902199,7.116037,7.867791,6.869644,7.085945,6.871598,7.000493,6.560094,6.627793,591.024582
7.373850,6.524171,6.436192,6.348099,6.874683,6.061251,7.893639,7.852370,7.873133,7.626759,706.642261
7.647632,7.947503,7.133863,7.868470,7.311761,7.836989,6.760578,7.480078,7.355690,6.130079,632.494245
7.056633,7.854744,7.032278,6.172669,7.722535,7.901922,7.258614,6.594133,6.902415,7.818708,610.429163
7.221926,6.276266,6.342879,7.658118,6.624365,7.217562,7.719369,6.518004,7.069932,7.592502,657.001294
6.144763,6.717563,7.540005,7.278626,6.586033,6.851766,7.115615,7.346612,6.331844,6.471304,600.423763
7.476691,7.388476,6.326048,6.508969,7.561146,6.048583,6.410891,6.819760,6.642716,7.313306,563.363424
6.638468,7.864642,7.589572,6.981347,7.522761,6.213937,6.198909,7.242130,6.731941,7.268841,553.745706
6.834632,6.876704,7.986404,6.374637,6.155330,6.572438,7.226403,7.270945,7.919049,7.558247,632.797115
7.742249,7.395740,6.946724,6.068298,7.904709,6.507869,6.116881,6.315600,7.327629,6.759597,541.288081
7.628906,7.966097,6.624240,7.218478,6.947444,6.147000,7.432415,7.146353,7.389131,6.164356,663.088704
6.415193,6.223763,7.041060,6.401598,6.598400,7.196391,6.974035,7.824803,6.467336,6.893085,599.589535
7.383050,6.209585,6.288825,6.329774,6.277883,6.193534,6.837643,6.394763,6.509133,6.165272,568.386519
7.154361,6.138039,6.131369,7.778600,7.356518,7.078813,7.925601,6.788933,6.225165,7.314731,668.479568
6.953289,6.640359,7.538494,7.994349,7.041956,6.136894,7.190740,6.015991,7.961697,7.658076,617.949482
6.909076,7.344748,7.867661,7.197901,7.674522,6.145543,7.391434,6.512165,6.540307,7.900568,620.409318
6.677438,7.694667,6.038607,6.808807,7.473268,7.395124,7.887620,7.398868,6.184057,6.112785,664.636066
6.713600,7.137346,6.753144,6.252094,7.131696,7.795100,6.388987,6.322436,7.811091,6.350685,543.564760
7.980512,6.720167,7.695432,7.848172,7.918068,7.369954,7.993716,7.309502,7.882119,6.534022,728.554497
7.210070,6.559557,6.228689,7.248677,7.368363,7.701957,6.643801,7.255983,7.100825,6.827858,594.012820
7.368768,7.814425,7.965205,6.121912,6.066518,7.096900,7.917012,6.455506,7.419336,7.728103,669.701072
6.806190,7.399848,6.448270,6.501623,7.248020,6.366338,7.871576,7.241736,7.675840,7.753695,679.311549
7.775758,6.885910,6.313252,6.004447,6.134587,7.681615,7.706404,6.778388,6.937598,6.807229,655.523974
7.606247,6.306366,6.621654,7.571451,6.428278,6.688172,6.668352,6.345290,7.143678,6.087688,582.200997
6.073392,7.949868,7.487536,6.521662,6.451491,6.735556,6.888001,6.323067,7.977292,6.563841,573.838018
6.076763,7.753049,7.449751,6.390015,7.757497,7.584338,6.071630,7.463901,6.362726,7.009229,529.570884
6.271130,7.968973,7.315595,6.892784,7.540424,7.743873,7.580956,6.208775,6.089163,6.724634,605.566021
6.296463,6.162555,6.674503,7.783999,6.684218,7.125994,6.519555,7.572218,7.449061,6.496846,585.579143
6.136059,7.525824,6.249896,7.585810,7.915839,6.007393,7.170148,7.987469,7.471293,7.532874,644.001595
6.996698,7.742423,7.501847,6.312293,6.635207,7.042271,6.056167,6.216163,7.251046,6.145329,522.133464
6.940798,7.547509,6.307885,7.615301,7.331508,6.992102,6.741295,7.851063,6.564321,6.190356,612.214470
6.347910,6.700380,7.716180,6.597806,6.286190,7.632019,6.605198,7.456338,7.619488,6.076491,580.115500
6.989212,6.616187,7.818915,6.491059,6.928480,6.454122,7.533330,6.984646,6.670285,6.784376,633.617742
7.129976,7.611083,6.331886,7.437861,7.226384,7.663394,6.429963,7.967678,7.514457,6.994284,610.452473
6.158034,7.862367,7.694664,7.874214,6.460172,7.980854,7.506233,7.065371,7.437192,7.125722,648.335701
7.141862,6.426405,7.741908,6.960777,6.917464,6.670388,7.414898,6.450794,7.655035,6.085183,629.030466
7.235170,6.785011,7.696266,7.567056,6.222872,6.922650,7.230450,6.652835,6.890328,6.744907,622.535400
7.647119,7.048362,6.607274,7.341782,6.922577,7.067447,7.322636,6.428810,6.132817,6.759828,620.129555
7.554532,7.274679,7.186233,7.296440,6.235456,6.103697,7.966829,7.650354,6.554491,7.621864,707.835405
7.735537,7.789661,6.406874,7.431804,7.356717,6.629746,6.354453,6.587168,7.282581,7.244781,578.676570
7.332075,6.929699,6.293144,7.939349,6.271482,7.215720,7.006796,7.594118,7.644530,7.139613,647.724325
6.353946,7.199062,6.414292,7.540179,6.495502,6.649748,7.643875,6.462331,6.300102,6.198366,622.965531
6.084195,6.035640,7.988027,6.491069,7.467443,7.344744,7.120815,7.821897,7.931912,6.403395,622.030260
7.066678,7.263987,7.333094,7.359822,7.203336,7.604576,6.575542,6.210132,7.198694,6.220072,564.802725
7.349745,7.552640,7.419134,7.764038,7.092818,7.914637,6.413786,6.736694,6.376968,6.713888,570.090285
6.935059,6.461162,6.749527,6.923087,6.952231,6.216971,6.267831,6.073046,6.038867,6.199743,516.190268
6.476441,7.105546,7.463730,7.809535,6.465367,6.667066,7.414111,7.040909,6.877198,6.612805,634.744416
7.260982,6.226943,6.165445,6.680116,7.990980,7.258263,6.594752,6.404766,7.994957,6.971720,573.538971
7.118654,6.930016,7.432882,7.868181,7.853103,6.385113,6.085152,6.120934,6.458159,6.124019,528.066710
6.320676,6.934600,7.229565,7.784406,6.744135,7.694932,6.451472,6.158247,6.735842,7.328669,541.032705
6.771052,7.996823,7.555612,6.936497,6.676939,7.546593,6.194760,7.271691,7.951359,6.189717,569.982705
6.243411,7.070013,7.119733,7.676293,6.938194,6.972836,6.061406,7.023346,7.093769,6.519565,539.140181
7.147365,7.414445,7.454165,6.376930,7.198851,6.198300,6.071863,7.650323,6.356547,6.807705,553.474663
6.978992,7.127599,6.804528,6.534605,6.064096,7.481467,6.081197,6.258856,6.753158,6.032556,517.025085
6.448573,6.996569,7.102569,7.568306,6.672863,6.040763,6.541141,6.734269,7.064109,7.634910,565.937912
7.253834,6.211474,7.049356,6.707999,6.588405,6.248207,6.906299,6.660268,7.898530,7.262846,601.360911
7.467972,6.877523,6.390445,6.272500,7.412127,6.454541,7.753967,7.493324,6.713397,6.507125,671.351047
7.525880,7.161970,7.503695,6.628449,6.730275,6.176557,6.669212,7.271417,6.910826,7.733320,598.957757
6.906327,6.164660,7.944794,7.955683,6.872659,6.533199,6.203890,7.778958,7.193467,6.102420,582.484456
7.041803,6.661439,6.979943,7.432248,6.933939,6.392070,7.886789,6.687906,7.885395,6.600186,678.569120
7.195031,7.411275,7.762156,6.698726,6.039724,6.492431,6.875283,6.708936,7.763848,7.786110,604.039845
6.442256,6.670175,7.950770,6.387050,6.625857,6.823428,6.920250,6.829747,6.602386,6.113716,571.724138
6.932168,7.644189,6.775155,7.912111,7.076438,7.709094,6.304181,6.963227,6.396999,6.189575,561.391854
7.563413,7.592030,7.600850,7.325569,6.290756,7.640574,7.818000,7.166040,6.349510,7.581847,682.339641
6.952149,6.791766,6.252022,6.902919,7.178817,6.877879,7.726347,6.099066,7.707627,6.328733,640.671506
6.212782,6.639794,7.972922,6.987937,6.551905,7.049360,6.697031,6.856085,6.012587,7.094030,553.899891
7.045661,7.576000,6.686060,6.646511,6.901568,6.976817,6.287085,6.719568,6.142856,6.636595,539.296027
6.301415,7.095005,7.428361,6.553437,7.997924,6.607178,7.431316,7.724271,6.706244,7.138943,636.331794
6.053004,6.919026,7.778737,6.025927,7.906963,6.330642,7.075287,6.603994,7.186727,7.087873,575.897912
7.698024,6.232388,6.663873,6.384084,6.878899,7.565441,7.360901,7.165984,6.285009,7.503757,633.001932
7.802579,6.586425,6.598762,7.230940,7.139862,6.596686,7.838118,6.571178,6.320958,6.544361,664.768284
7.710121,6.373962,7.463387,7.488859,6.399889,7.370350,7.819501,7.475175,7.974344,7.006228,709.905327
6.563049,7.672367,7.238616,7.226922,6.056451,6.117514,6.792363,7.417352,7.283498,7.077373,603.696077
6.921109,7.086077,7.663797,7.519871,6.317017,6.803659,6.116557,6.155135,7.374837,6.437515,535.552169
6.699496,7.084959,6.811477,6.162883,6.573817,7.211366,7.533234,6.393318,6.686541,7.507578,611.951713
7.399546,7.249590,7.179945,6.638162,6.476512,7.236396,6.755676,7.268875,6.653748,6.039174,595.678736
6.346248,7.574857,7.125251,6.010045,7.094728,7.442268,6.813704,7.211285,7.597403,6.188541,584.362979
7.648800,6.296899,7.273500,6.460277,6.459782,7.847317,7.671643,7.993016,6.240635,6.358184,677.356900
7.500593,7.640181,7.607774,6.680538,6.278343,6.084286,7.916935,7.034019,7.353162,6.570683,688.791531
7.073193,7.699409,6.145540,6.198444,7.709454,7.240267,7.640713,6.523158,6.451552,7.238115,629.462737
6.711700,6.100352,7.535014,7.985200,6.560629,7.994796,7.832517,6.232273,7.987811,6.073152,661.552322
6.590457,7.488405,7.713333,6.198231,6.168943,7.991676,6.282518,6.085878,7.025695,7.635679,523.229127
6.656560,6.098888,7.335089,6.802100,6.297332,7.044543,6.042368,7.938045,7.567701,6.493920,563.655844
7.176160,6.279401,6.594272,6.711174,6.264600,7.154902,6.705970,6.097117,7.387174,6.693781,564.410440
6.170269,7.977631,6.182186,7.883603,6.175862,6.351129,7.875278,6.458380,6.437006,6.900973,647.462116
6.094060,7.093567,6.999861,7.429148,7.895667,7.297193,6.473691,7.938034,7.235238,6.041393,585.519254
6.431954,6.411397,6.320794,7.026226,7.122571,6.585394,6.181128,7.828541,6.682511,7.568303,558.456488
6.522322,6.852780,7.545934,6.704508,6.736383,7.721796,7.055636,6.611661,6.180176,7.492642,578.301181
7.512634,6.274236,6.586209,6.512495,7.703384,6.481876,7.809688,6.177076,6.419910,7.044926,639.943008
6.218469,6.851864,7.456323,6.539262,7.878090,6.578894,7.124656,6.059219,6.407435,7.807167,565.338162
7.627521,6.929757,6.659948,7.173455,7.634264,7.396331,6.895251,6.689900,6.007992,7.075427,592.765160
6.182543,7.520626,7.349663,6.768751,6.033121,7.053048,7.250627,7.842809,7.230124,7.670537,635.670460
6.887735,7.448592,6.522401,6.344058,7.987854,6.400491,6.922952,7.112510,6.459710,7.330387,589.973763
6.919677,6.087231,6.260143,7.579625,7.260686,7.894407,6.975956,6.155936,6.584308,6.983947,578.418426
7.231364,6.766850,6.504574,6.581027,7.535602,6.537695,7.634074,6.786229,6.380504,6.864198,637.723433
6.456765,7.268239,6.312790,6.979166,7.612297,6.300645,7.379657,6.535249,7.413155,7.839367,617.758360
7.865636,6.332832,7.926598,6.125779,7.912457,7.187283,6.020186,6.888413,7.343220,6.604494,549.770524
7.872360,6.574583,7.371344,6.376934,7.155610,6.906946,6.914629,6.789684,7.693174,7.295134,613.851720
7.653882,6.149940,6.563373,7.966673,7.129106,6.175670,6.267317,6.508763,6.710919,7.680472,563.244705
6.348130,6.576555,6.013304,6.274728,6.702334,7.925762,7.462011,6.722520,6.814175,6.805231,606.666864
7.327014,6.686535,7.379814,6.698358,7.063469,6.535424,7.605304,7.978098,7.325108,7.298478,684.610582
7.273232,6.978991,7.448418,7.836605,6.945663,6.577524,6.012275,7.212980,7.086288,6.723195,563.545518
6.893452,7.434418,7.299750,6.906757,7.709146,6.002083,6.832519,7.171158,6.724603,7.646693,595.905899
7.976389,6.051617,6.333229,7.356203,6.749975,7.396698,7.891627,6.355279,7.374796,7.216735,680.602042
7.653757,6.648028,6.195726,7.102175,6.484634,7.141389,7.679699,6.496909,6.354369,6.765987,646.746735
7.220104,7.247822,6.200405,6.519853,6.154579,7.909552,6.521937,6.987097,7.080709,7.246540,574.421396
6.633791,7.057098,7.298157,6.967019,6.413301,6.048132,6.363717,6.304927,6.403411,7.738513,532.907082
7.521662,6.057168,6.386542,7.717388,7.159343,6.871175,6.858777,6.839043,7.368084,7.213147,611.465879
7.605030,6.588188,6.460968,7.805435,7.108042,6.615547,7.714987,7.629978,7.602644,6.795696,702.415628
6.876518,6.236435,7.852794,6.174676,7.203454,6.266094,6.222808,7.567171,6.571022,6.626219,550.969603
7.305684,6.092684,6.683388,7.692226,7.810072,7.842731,6.563401,6.668850,6.681773,7.931486,575.885745
7.881996,6.286803,6.519674,6.342965,6.092238,7.627716,6.958512,7.807225,7.257694,6.561156,635.637100
6.602921,6.134212,6.797591,6.455714,6.308888,6.001045,6.721809,6.531696,7.568216,7.292830,565.378542
7.157916,6.873900,7.385514,7.841303,6.566126,7.195587,7.684034,7.129528,7.864436,6.365807,682.085016
7.061013,7.746433,6.652610,7.580687,6.089398,6.744849,7.208403,7.047909,6.552073,6.466097,626.051477
7.609065,7.154994,6.600309,6.406656,7.610708,6.909197,6.407701,6.332517,7.440893,7.975917,563.026723
7.625347,6.598809,6.849817,7.010861,6.440112,7.415944,6.206448,6.124146,6.545471,6.070885,535.056133
6.489954,7.606485,7.817317,7.142564,7.187172,7.906715,7.887413,6.395575,6.954624,6.439486,649.801832
6.861672,6.563690,7.594480,7.461981,6.970346,7.205188,6.371179,7.378047,7.537705,7.812072,583.940620
7.353964,7.163052,6.410881,6.203782,6.173913,6.850993,7.619725,6.380361,6.975140,6.165196,632.381208
6.451246,7.465093,7.771681,6.268563,6.607658,6.958853,6.175278,6.495070,7.354429,7.129903,527.707419
6.934556,6.216101,7.693593,6.529036,7.678082,6.663939,7.734224,6.049261,6.041986,7.271929,616.263423
7.861333,7.395950,6.434981,6.272214,7.599732,6.608894,7.123207,7.219457,6.989255,6.098347,629.781751
7.384653,7.440501,7.563440,7.156334,7.709064,6.171098,6.115187,7.884342,6.666168,7.469616,581.191749
7.014245,7.600724,7.685717,6.707837,6.129761,7.363799,7.371776,7.863985,7.413060,7.413762,662.947694
7.135915,7.274392,6.809712,7.570895,7.546606,6.409443,6.179789,6.669813,7.628900,7.169044,561.718717
6.768159,7.013553,6.609545,6.331599,6.169887,6.318609,6.502697,6.285074,6.202951,7.168865,532.889328
7.754691,7.217196,6.769589,7.440407,7.925033,6.899350,6.804206,7.296809,6.763336,6.217266,617.052925
6.710571,7.899250,7.491658,7.520282,7.470146,7.038264,7.929726,7.649935,7.708076,7.558625,707.605400
6.818979,6.476236,6.572178,7.428524,6.807835,6.742065,7.747133,7.310532,7.027139,7.950084,670.519194
6.479397,6.781830,7.167279,7.248986,6.222237,7.092313,6.148337,7.026444,6.389122,6.911673,535.046706
7.243710,7.099692,6.810923,6.735368,6.619975,6.281069,7.773631,6.549701,7.931003,7.481708,666.443078
6.108326,6.749983,7.957943,6.680504,6.178506,6.765778,7.422569,7.925639,6.076310,6.449709,629.279224
7.875723,6.555707,7.231539,7.043002,7.804694,7.453776,6.135314,7.953030,6.480220,6.524436,585.283892
6.864703,7.723930,7.624129,7.675626,6.459297,6.244103,7.956694,6.232929,6.793804,7.887698,665.869210
7.714636,6.902130,6.637680,7.672580,7.582634,6.816187,6.438358,7.005204,6.741826,6.514668,585.791859
7.454913,6.617549,7.070375,6.686451,7.660550,6.875069,6.140227,7.795865,6.828099,6.620447,573.027062
6.320301,7.692802,6.344377,7.944430,7.368428,6.803674,6.188533,7.325123,7.036603,6.982337,561.713244
7.212821,6.751239,7.884467,7.850501,6.423819,7.467101,6.666688,6.862177,6.472305,7.408514,587.965371
7.376845,7.927217,6.026062,6.447220,6.613669,7.686613,7.322288,6.753896,7.482478,6.150388,631.543855
7.374344,7.802779,7.843190,7.718721,7.747208,7.211618,6.522395,7.935741,6.536741,7.558998,615.038653
6.918078,7.749561,6.310237,6.802545,7.600062,6.734056,6.269646,6.266750,7.596232,6.741951,544.395222
7.675264,6.973077,6.669169,7.701327,7.420297,7.282838,7.387939,6.742585,6.036734,6.870417,636.521940
6.892973,7.411078,6.673196,6.736162,7.129798,6.420404,7.947781,7.652193,6.356145,6.484521,682.232967
7.211191,7.274223,6.234082,7.521428,6.076768,7.834145,6.255484,6.346415,6.100895,7.851717,541.125546
7.088366,7.776159,6.824793,7.757535,7.477486,6.245090,7.040372,6.865425,6.987675,7.077106,618.782256
7.735842,7.880648,6.488184,6.409038,6.616810,7.617982,6.829442,6.564591,7.270175,7.185587,598.515069
7.049112,6.481366,6.459810,7.283194,6.002795,6.536578,7.117339,6.258279,6.882993,7.218234,595.925137
6.109995,7.971359,6.994393,6.934789,7.728894,6.471878,7.179879,6.769266,7.337303,6.167554,601.438734
7.846372,7.073145,6.048201,6.334556,7.482183,6.665011,7.952538,6.311624,7.229602,7.222713,672.622616
7.497211,6.278714,7.704079,7.957021,7.561908,7.706874,6.493599,6.679246,7.965153,7.376592,595.406259
7.897480,6.075148,7.347951,6.891872,7.009937,7.076845,7.363751,6.189816,7.846111,6.701054,635.454518
6.357369,7.692483,7.774198,6.405571,6.027038,7.256381,7.070582,7.979576,7.568005,6.300184,628.866646
7.202288,7.065216,6.578897,6.906367,7.022237,6.140805,6.613241,7.515837,6.820051,6.578394,593.605096
6.892429,6.717531,6.653542,6.240380,7.609404,7.663478,7.317225,6.973154,7.853294,7.163336,627.602373
7.674208,6.210663,6.855818,7.448406,6.616234,6.882856,6.704787,7.686816,6.862432,6.272792,617.013615
7.987000,6.064720,7.338009,6.565898,6.971088,6.360246,6.706703,7.584329,7.876083,7.526754,626.251362
6.162723,6.768512,6.244285,6.816264,7.008892,7.853689,6.479742,6.326117,6.826843,6.333036,530.487403
7.489453,6.501051,6.543700,6.345271,7.949457,7.159934,7.228127,6.654244,6.846750,6.090559,610.146977
6.927036,6.833750,6.155280,6.265045,7.399647,7.126368,6.625291,6.106350,6.710697,6.501374,542.719134
7.633104,6.873419,7.269886,7.877389,7.689683,6.278778,7.731078,6.169426,6.604896,6.557921,655.807026
6.502462,6.094348,7.058972,7.046162,6.439619,7.008429,6.206095,7.667746,7.662672,7.052845,567.642129
7.758305,6.589709,7.886595,7.913585,6.854754,7.286243,7.039953,7.480045,7.392593,7.750649,653.617887
7.981418,7.025696,6.624068,7.251304,6.903086,6.313752,7.530083,6.634164,6.483177,6.134978,649.639681
7.192085,6.985639,6.229327,6.251056,6.031801,6.668946,7.259485,6.237897,6.336692,6.922157,592.040994
7.290742,6.094998,7.511866,7.177337,6.008583,6.366620,6.463580,7.048536,7.846664,7.856172,588.300235
6.799185,7.828083,6.881869,7.423253,7.079387,7.784954,7.737005,6.609470,6.419118,6.220183,645.553175
6.744448,7.611203,7.205822,6.973775,7.862259,7.237623,7.642721,7.121744,7.475520,7.979413,661.643841
6.043901,6.766262,6.074410,7.555768,7.943599,6.082993,7.922387,6.407178,7.131529,7.769051,648.942766
6.263350,7.930714,7.597134,7.145219,7.353967,6.676521,6.930173,7.090972,7.285991,7.349291,599.639552
7.311155,6.030439,6.960494,6.516977,7.004214,6.822753,7.754600,6.646935,7.944497,7.230119,662.090555
6.626348,7.988399,7.996381,6.700758,7.544166,7.939980,6.783752,7.466553,6.347158,7.915280,592.131391
7.235605,6.610509,7.845994,6.832739,7.755728,7.199961,7.509260,6.685901,6.290933,6.795251,627.908257
6.035193,7.602088,6.825690,6.995687,6.119065,7.829905,7.818440,7.873664,6.476839,7.762937,669.748234
7.103784,7.103187,7.751335,7.100165,7.803946,7.295501,7.040145,6.587697,6.762055,7.387303,600.356749
6.502978,7.997659,7.997812,6.348972,6.830398,7.753540,7.548933,6.339658,6.439441,7.839866,612.370017
7.134909,6.474633,7.441954,7.960599,7.470320,7.561018,7.790504,7.288759,7.434683,6.267343,688.477569
7.051696,6.538466,7.370531,6.803031,7.638631,7.174476,6.098532,6.678776,7.762173,6.860587,545.351396
6.066079,6.265151,6.858246,6.063891,6.614123,7.688644,7.817430,6.163056,6.028302,6.256871,601.410283
6.002922,7.163211,6.731504,7.444876,7.123810,6.201824,7.005894,6.914314,7.490584,6.440577,595.572685
7.181657,6.542280,6.979043,6.552188,7.345311,6.617674,7.726664,7.443843,7.296450,7.488837,673.323289
6.304430,7.362529,7.753988,7.162676,7.426419,6.368111,6.851320,7.243850,6.531166,6.879622,586.887595
7.500720,6.534088,6.042833,6.232225,7.978964,7.166643,6.434049,6.984858,6.080957,7.924633,557.585763
7.425434,7.262614,6.466913,6.404477,7.814801,7.812224,7.022152,7.541465,7.256067,6.318602,627.047235
7.030302,7.560497,7.681131,6.784290,6.723173,7.107550,7.152401,7.574493,6.351400,7.683568,627.172745
6.454115,7.852120,6.217656,6.496948,6.084345,6.196619,7.663591,6.518394,7.181477,7.744547,632.714977
6.443027,6.606911,7.007161,6.909940,7.011389,6.821962,6.722164,6.033541,6.363427,7.978231,543.387660
6.352143,7.393729,7.538728,6.033273,6.178019,6.261901,7.140824,7.330421,7.836394,7.492223,616.079624
7.013988,6.290509,7.344344,7.231644,6.787457,7.428689,7.428264,6.451048,7.947083,6.609741,634.291030
6.195595,6.390111,7.216652,7.202756,7.300051,6.228041,6.024718,6.022215,6.261582,6.388145,492.159527
6.000446,6.613724,7.781875,7.539175,6.646998,7.959894,7.801076,7.787821,7.290315,7.637470,678.228626
7.280045,6.304303,7.927979,6.624389,7.535947,6.715436,6.053077,6.964211,7.166484,6.000161,543.159394
7.573952,7.362079,6.390271,6.790604,6.564835,7.690323,7.018645,6.589553,7.712538,7.280226,616.405879
6.977698,7.712984,7.893951,6.759573,7.252159,6.540948,6.719467,7.053235,6.328770,6.009781,578.774057
6.690705,7.608814,6.314085,6.618684,6.233203,7.850032,7.334120,6.286280,6.814243,6.500604,600.096079
6.286441,6.388195,7.862683,6.676713,7.178799,6.427517,6.367035,6.197443,7.017070,6.079573,522.873962
7.477670,7.994768,7.792557,7.371621,6.754341,7.044716,7.912569,7.473807,6.097950,6.241338,693.068653
7.483589,6.788655,7.850153,7.797673,7.407339,6.083356,7.647705,6.741460,6.369636,6.461948,656.874019
7.242064,6.656077,6.850143,7.104746,7.332789,6.028942,7.532263,7.699824,6.226385,6.549333,658.078947
7.779397,7.704055,6.544101,7.571954,7.075676,7.298442,6.616670,6.988245,6.772250,6.714620,601.052690
7.229583,6.255839,7.503275,7.079736,6.053512,6.910615,7.163092,7.701217,7.652074,7.532728,649.130236
6.163166,6.894138,6.188805,7.013309,7.998884,7.521594,7.042251,7.531147,7.221418,7.268636,609.630586
6.080481,7.000816,6.972691,6.624582,6.572770,6.048367,7.923024,7.189439,7.036612,6.695274,658.213029
7.904059,6.266196,6.951112,7.407335,7.345932,7.004624,6.317949,6.509023,6.705842,7.970023,566.373528
6.041751,6.869008,6.864161,6.230556,7.882317,6.863045,7.752150,6.924567,6.394192,6.973568,625.060678
6.193204,6.474673,7.974384,7.165895,7.099255,6.547154,7.214262,7.022279,7.736593,6.250875,614.807289
7.717553,7.640652,6.517070,6.668665,7.047987,7.863002,7.673290,7.365937,6.372025,6.379132,669.566364
7.335960,6.413776,7.248139,6.200121,6.644332,7.130456,7.063166,6.396482,6.055023,7.457358,580.706374
7.370050,6.248227,7.932031,7.344434,7.414122,7.031286,7.891587,6.628384,6.053565,7.628180,661.707898
6.879259,7.771118,7.268833,7.396329,6.439784,6.316820,7.259331,6.113074,7.682757,7.631356,617.333942
